course_id,course_name,credits,description,college,instructor_name,campus,classroom,start_week,end_week,capacity,enrolled_count
22011620,软件分析,2,,计算机学院,"谭添,李樾",仙林校区,仙Ⅱ-207,2,18,33,0
41000340,新闻英语听说,2,,大学外语部,王文宇,仙林校区,仙Ⅰ-418,1,18,64,0
200660,化学与环境,2,,化学化工学院,"邹伟欣,许波连",鼓楼校区,新教-302,7,18,70,0
302520,中国如何形成：文明与国家起源,2,,全球人文研究院,郭静云,苏州校区,南雍-东123,3,13,36,0
14010070,进化生物学,2,,生命科学学院,杨四海,仙林校区,仙Ⅱ-111,1,18,111,0
330080,逻辑与科学思维方法,2,,哲学学院,顿新国,苏州校区,南雍-西447,2,12,66,0
20130610,Global Environment and Public Health,2,,环境学院,谷成,鼓楼校区,教203,4,18,31,0
8010420,中国社会学史,2,,社会学院,陆远,仙林校区,仙Ⅱ-307,1,18,27,0
27040190,运筹学,3,,工程管理学院,李敏,仙林校区,仙Ⅰ-317,1,18,35,0
3001720,国际公法学,2,,法学院,王倩慧,仙林校区,仙Ⅰ-319,1,18,111,0
12010370,广义相对论基础,3,,物理学院,马永亮,鼓楼校区,南教-102,4,18,63,0
10082740,中级俄语视听说（一）,2,,外国语学院,Aigul Salakhova,仙林校区,仙Ⅰ-504,1,18,80,0
14100630,新药研发策略,2,,生命科学学院,吴兴新,仙林校区,仙Ⅱ-310,1,18,24,0
2111110,战后国际关系史专题研究：第一次印度支那战争的国际关系（1945—1954）,2,,历史学院,陈晖,仙林校区,仙Ⅰ-509,1,18,122,0
12030250,生物物理学,3,,物理学院,"刘锋,王炜,李文飞,曹毅,王骏",鼓楼校区,教220,4,18,120,0
371780,地球、历史与生活,2,,地球科学与工程学院,"李伟,李石磊",仙林校区,仙Ⅱ-306,2,18,75,0
10083670,朝鲜（韩国）语言文学专业通览,1,,外国语学院,"李锦花,JUNG SUNMO,徐黎明,尹海燕,吴玉梅",鼓楼校区,新教-202,8,15,113,0
399250,“科学之光”——计算改变世界,1,,公共课程,"黎书华,盛乐标,雷群利,陈鹏飞,王骏,汤剑平,陆现彩",鼓楼校区,教213,8,15,24,0
14010190,生物化学和分子生物学,4,,生命科学学院,罗琼,仙林校区,仙Ⅱ-115,1,18,110,0
2110420,20世纪女性问题,2,,历史学院,任玲玲,仙林校区,仙Ⅰ-318,1,18,68,0
6020060,社会政策,2,,政府管理学院,李岩,仙林校区,仙Ⅰ-215,1,18,37,0
10083890,日本学研究,2,,外国语学院,刘东波,仙林校区,仙Ⅰ-315,1,18,61,0
22011430,机器学习导论,2,,计算机学院,叶翰嘉,仙林校区,逸A-117,1,18,113,0
5020370,传播社会学,2,,新闻传播学院,郑欣,仙林校区,仙Ⅱ-413,1,18,71,0
78006640,无偿献血与输血治疗,2,,医学院,陈青,仙林校区,仙Ⅱ-306,2,12,76,0
19003490,电化学,2,,现代工程与应用科学学院,郭少华,仙林校区,仙Ⅱ-109,1,18,64,0
18001400,信息网络前沿技术,2,,电子科学与工程学院,"孙智立,赵康僆",仙林校区,仙Ⅱ-114,1,18,75,0
5030190,新媒体与社会,2,,新闻传播学院,孙文峥,仙林校区,仙Ⅱ-101,1,18,36,0
10030220,中级日语（一）,4,,外国语学院,吕斌,仙林校区,仙Ⅰ-111,1,18,62,0
302990,AI辅助工作,1,,软件学院,"刘峰,仲盛,周鑫,房春荣,何铁科",鼓楼校区,教118,6,13,24,0
10082630,俄语语音与会话（一）,2,,外国语学院,徐来娣,鼓楼校区,教111,4,18,74,0
7000470,市场信息与调研,2,,信息管理学院,陈铭,仙林校区,仙Ⅱ-310,1,18,115,0
38010010,认识地球系统科学,1,,南京赫尔辛基大气与地球系统科学学院,"丁爱军,鄢超",鼓楼校区,费A-302,4,12,30,0
9090150,管理研究方法导读,2,,商学院,夏莹,仙林校区,逸C-115,1,18,76,0
372400,韩剧中的婚姻与家庭研究,2,,社会学院,杨渝东,仙林校区,仙Ⅱ-306,2,18,129,0
21010470,行星大气概论,2,,天文与空间科学学院,刘慧根,仙林校区,仙Ⅰ-212,3,18,20,0
2110300,当代台湾问题概论,2,,历史学院,"张萌,刘相平",仙林校区,仙Ⅰ-114,1,18,60,0
19003370,催化化学,3,,现代工程与应用科学学院,钟苗,仙林校区,仙Ⅱ-116,1,18,112,0
32010250,全球治理导论,2,,国际关系学院,王婉潞,仙林校区,仙Ⅰ-503,1,18,111,0
7000590,深度自然语言处理,2,,信息管理学院,虞为,仙林校区,仙Ⅱ-421,1,18,117,0
90411201,宏观经济学,3,,数字经济与管理学院,师博,苏州校区,南雍-西410,1,18,80,0
22010530,分布式与并行计算,2,,计算机学院,谢磊,仙林校区,仙Ⅰ-206,1,18,22,0
10081730,德国思想经典,2,,外国语学院,钦文,仙林校区,仙Ⅰ-408,1,18,37,0
10082990,法语基础写作（一）,2,,外国语学院,NICOLAS MONBERTRAND,仙林校区,仙Ⅰ-507,1,18,63,0
399040,“科学之光”——认识宇宙,1,,公共课程,"陈燕梅,陈鹏飞,谢基伟,张彬彬,罗斌",鼓楼校区,教101,8,15,31,0
19001330,光电子器件与工艺,4,,现代工程与应用科学学院,"祝名伟,毛鹏",仙林校区,仙Ⅱ-104,1,18,77,0
10070270,朝鲜（韩国）语言学概论,2,,外国语学院,李锦花,仙林校区,仙Ⅰ-116,1,18,113,0
5006220,中国现当代文学经典导读,1,,新闻传播学院,朱丽丽,仙林校区,仙Ⅱ-212,1,9,40,0
43000210,科学技术史,2,,马克思主义学院,蔡仲,仙林校区,逸B-201,1,18,115,0
22011800,智能应用开发,2,,计算机学院,徐经纬,仙林校区,仙Ⅰ-102,1,18,25,0
15040110,水环境化学,2,,地球科学与工程学院,"孙媛媛,徐红霞",仙林校区,逸C-202,2,18,35,0
14140031,大学生物学,3,,生命科学学院,"黄亚红,文钟灵,王保忠",鼓楼校区,馆1-106,4,18,70,0
200640,化学与材料,2,,化学化工学院,"左景林,陈子轩,朱俊杰",鼓楼校区,新教-104,7,18,72,0
37100810,20世纪欧洲哲学思想,2,,哲学学院,KANGAL KAAN,仙林校区,仙Ⅰ-322,2,18,60,0
10081610,中朝（韩）交流史,2,,外国语学院,JUNG SUNMO,仙林校区,仙Ⅰ-512,1,18,79,0
399160,“科学之光”——自然地理学新发现,1,,公共课程,"JONATHAN MILES ADAMS,MICHAEL EDWARD MEADOWS,沈吉,居为民,鹿化煜,王先彦,杨龙",鼓楼校区,教121,8,15,115,0
202680,心灵与社会：人类行为的逻辑,2,,社会学院,陈昌凯,鼓楼校区,新教-404,5,12,69,0
9010810,量化经济史,2,,商学院,王明,仙林校区,逸C-203,1,18,74,0
27050280,工业互联网技术,2,,工程管理学院,"李华雄,周运森,袁黎明,孙宇祥,魏婧雯,王志",仙林校区,仙Ⅰ-322,1,18,66,0
11020210,数值最优化,4,,数学学院,杨俊锋,仙林校区,仙Ⅱ-104,1,18,23,0
78006520,艺术与设计,2,,艺术学院,季峰,鼓楼校区,馆1-105,2,18,28,0
18010440,C++与面向对象程序设计,3,,电子科学与工程学院,于耀,仙林校区,基础实验楼乙107 计算中心,1,18,77,0
78006030,现代剧场艺术,2,,艺术学院,胡之月,鼓楼校区,新教-501,2,12,33,0
8010350,文化人类学,2,,社会学院,杨渝东,仙林校区,仙Ⅱ-110,1,18,25,0
2111070,战后东亚历史问题概论,2,,历史学院,陈海懿,仙林校区,仙Ⅱ-401,1,18,62,0
12001030,电子线路基础,3,,物理学院,范理,仙林校区,仙Ⅱ-303,1,18,116,0
78001160,钢琴提高,2,,艺术学院,范丽甍,仙林校区,大学生活动中心320,2,18,24,0
9060040,金融经济学,3,,商学院,杨念,仙林校区,逸B-305,1,18,32,0
25011510,Python语言程序设计,1,,软件学院,赵凤山,鼓楼校区,教121,7,14,20,0
61001510,创客必备的技术锦囊,3,,创新创业课程,周俊,仙林校区,仙Ⅰ-111,2,18,119,0
11000070,近世代数,3,,数学学院,陈柯,仙林校区,仙Ⅱ-103,1,18,123,0
201910,英美短篇小说研究,2,,外国语学院,陈兵,鼓楼校区,新教-201,7,18,22,0
77002860,Government and Society in South Korea,2,,外国语学院,吴玉梅,仙林校区,仙Ⅰ-525,2,18,40,0
18060440,先进半导体工艺技术,3,,电子科学与工程学院,"窦蓉蓉,陶涛,徐尉宗",仙林校区,电子科学与工程学院123,1,18,112,0
78001040,演示物理,2,,物理学院,"高惠滨,潘永华",鼓楼校区,科技馆206,4,18,61,0
14100670,生命科学中的新技术,2,,生命科学学院,李根喜,仙林校区,仙Ⅱ-122,4,18,129,0
17010630,偏微分方程数值解,3,,大气科学学院,"郭毅鹏,周博闻",仙林校区,仙Ⅱ-404,3,16,79,0
12030210,粒子物理,3,,物理学院,陈申见,鼓楼校区,教104,1,18,60,0
90211101,C语言程序设计基础,3,,智能软件与工程学院,赵振南,苏州校区,南雍-西115,4,18,26,0
9010040,中国经济史,3,,商学院,杨德才,仙林校区,逸B-306,1,18,120,0
90311202,数据结构与算法,3,,智能软件与工程学院,"王智彬,钮鑫涛,杨鲲",苏州校区,南雍-西105,1,18,129,0
38050012,科学计算II – 计算方法,2,,南京赫尔辛基大气与地球系统科学学院,Roope Halonen,苏州校区,南雍-西353,1,18,112,0
12001270,电动力学,4,,物理学院,孙建,仙林校区,仙Ⅰ-212,1,18,129,0
16070030,走进地理信息世界,1,,地理与海洋科学学院,"李满春,陈振杰,夏南,佘江峰,王结臣,陈刚,程亮,肖鹏峰",鼓楼校区,教118,4,11,124,0
9010280,中级宏观经济学,3,,商学院,李剑,仙林校区,逸B-209,1,18,20,0
14140013,生物化学,3,,生命科学学院,潘颖,仙林校区,仙Ⅰ-324,1,18,68,0
32010130,世界政治文献精读（上）,2,,国际关系学院,周文星,仙林校区,仙Ⅰ-504,1,18,36,0
8010590,中国社会纪录片研究,2,,社会学院,邱月,仙林校区,仙Ⅱ-109,1,18,65,0
38060010,气候变化与林业学,2,,南京赫尔辛基大气与地球系统科学学院,Yann Louis Baptiste Salmon,苏州校区,南雍-西426,11,18,20,0
7040010,编辑出版学概论,2,,信息管理学院,张志强,仙林校区,仙Ⅱ-317,1,18,118,0
27030610,项目管理,2,,工程管理学院,"刘琰,胡毅",仙林校区,仙Ⅰ-216,1,18,73,0
10013,简明微积分,4,,数学学院,聂梓伟,仙林校区,仙Ⅱ-403,4,18,117,0
11012060,交换代数,3,,数学学院,张翀,鼓楼校区,教203,1,18,29,0
20030670,环境工程技术经济,2,,环境学院,刘宁,仙林校区,环科楼B-107,1,18,113,0
201780,奇妙的声音,2,,物理学院,"郭霞生,章东",鼓楼校区,新教-201,7,14,39,0
6020430,公共政策仿真概论,2,,政府管理学院,彭毅,仙林校区,仙Ⅱ-109,1,18,36,0
200400,物理生物学,2,,物理学院,"曹毅,王炜",鼓楼校区,新教-104,7,14,64,0
22011670,智能计算系统,3,,计算机学院,朱光辉,仙林校区,逸B-313,1,18,64,0
25011380,操作系统设计与实现,3,,软件学院,"毛云龙,仲盛",鼓楼校区,蒙民伟楼六楼机房604、606、608,1,18,114,0
32010010,世界政治导论,2,,国际关系学院,"赵光锐,王逸舟,李聆群,朱锋",鼓楼校区,费A-318,4,18,34,0
6010000,中国政治思想史,2,,政府管理学院,谭笑,仙林校区,仙Ⅰ-211,1,18,71,0
1031820,杜甫研究,2,,文学院,刘重喜,仙林校区,仙Ⅱ-411,1,18,24,0
15030040,工程地质学,4,,地球科学与工程学院,"施斌,唐朝生,程青",仙林校区,逸B-202,2,18,111,0
30000650,深度学习平台及应用,2,,人工智能学院,张杰,仙林校区,仙Ⅰ-216,1,18,78,0
10083160,中级日语实践（一）,4,,外国语学院,MANDA KEITA,仙林校区,仙Ⅰ-111,1,18,30,0
18060190,宽禁带半导体,2,,电子科学与工程学院,顾书林,仙林校区,仙Ⅱ-216,3,18,63,0
27000160,概率论,3,,工程管理学院,徐红利,仙林校区,仙Ⅰ-115,1,18,32,0
399530,“科学之光”（青年学者系列）——有趣的糖科学史,1,,化学化工学院,谢然,鼓楼校区,新教-303,4,14,123,0
38030020,常微分方程,2,,南京赫尔辛基大气与地球系统科学学院,王玉婷,苏州校区,南雍-西446,1,18,70,0
3000500,法律社会学,2,,法学院,周安平,仙林校区,仙Ⅱ-405,1,18,37,0
9000620,组织行为学,3,,商学院,贺伟,仙林校区,逸C-114,1,18,31,0
21010070,X射线双星,2,,天文与空间科学学院,邵勇,仙林校区,天文与空间科学学院222,3,18,60,0
61000970,光电信息工程实训,2,,现代工程与应用科学学院,"王顺,谢臻达",仙林校区,现代工程与应用科学学院A100,1,18,25,0
8010260,人类生态学,2,,社会学院,马道明,仙林校区,仙Ⅱ-414,1,18,25,0
371900,跨文化视域中的美国艺术史,2,,艺术学院,"高薪,周宪",仙林校区,仙Ⅱ-306,2,18,121,0
303040,身体说明书：大学生健康生存指南,2,,医学院,夏天娇,苏州校区,南雍-东218,2,18,111,0
18100040,大语言模型在芯片设计中的应用与实践,2,,电子科学与工程学院,"杜力,杜源",仙林校区,基础实验楼丙405,1,18,31,0
10050140,德语语言应用（一）,6,,外国语学院,"刘健,王露杨",仙林校区,仙Ⅰ-511,1,18,78,0
9000710,政治经济学原理,2,,商学院,桂林,鼓楼校区,费A-302,4,18,77,0
10060290,笔译理论与实践（汉西互译）,2,,外国语学院,张伟劼,仙林校区,仙Ⅱ-101,1,18,126,0
43000050,当代世界资本主义,2,,马克思主义学院,"李乾坤,吴家丞",仙林校区,仙Ⅰ-323,1,18,62,0
6040560,公共政策基础,3,,政府管理学院,孔繁斌,仙林校区,仙Ⅰ-104,1,18,62,0
7040130,出版法规与版权贸易,2,,信息管理学院,丁靖佳,仙林校区,仙Ⅱ-412,1,18,73,0
3000370,证据法,2,,法学院,"赵常成,何成宸",仙林校区,仙Ⅰ-317,1,18,36,0
30000070,离散数学,4,,人工智能学院,吴楠,鼓楼校区,馆3-103,4,18,125,0
90311304,数字集成电路Ⅰ,3,,集成电路学院,傅玉祥,苏州校区,苏教C201,1,18,61,0
1030340,古典韵文格律与习作,2,,文学院,冯乾,仙林校区,仙Ⅱ-407,1,18,40,0
340030,全球变化与人类活动,3,,地理与海洋科学学院,"胡镕,张肖剑,马春梅,张秀英,张瀚之",苏州校区,南雍-西122,2,18,61,0
19001360,光电功能材料,2,,现代工程与应用科学学院,"胡伟,陆延青",仙林校区,仙Ⅱ-508,1,18,75,0
10010290,基础英语写作（上）,2,,外国语学院,张微,鼓楼校区,新教-103,4,18,32,0
8010380,人类学实地考察与写作,2,,社会学院,褚建芳,仙林校区,仙Ⅱ-111,1,18,70,0
17010660,大气动力学,3,,大气科学学院,方娟,仙林校区,仙Ⅱ-112,3,16,24,0
4010580,马克思主义哲学热点问题研究,2,,哲学学院,"黄玮杰,赵立",仙林校区,仙Ⅱ-319,1,18,24,0
91040040,STS前沿问题研究,2,,哲学学院,"刘鹏,史晨",仙林校区,仙Ⅰ-502,1,18,116,0
12030240,软物质物理,3,,物理学院,"任春来,雷群利,马余强",鼓楼校区,馆1-307,4,18,66,0
399560,“科学之光”（青年学者系列）——净水技术初探,1,,环境学院,黄辉,鼓楼校区,新教-303,7,12,74,0
1010020,语言学概论,3,,文学院,汪莹,仙林校区,仙Ⅱ-401,1,18,24,0
41000430,英汉翻译,2,,大学外语部,乔丽婷,仙林校区,逸B-211,1,18,73,0
27050010,自动控制原理,5,,工程管理学院,"李华雄,陈春林",仙林校区,仙Ⅱ-319,1,18,121,0
78004990,生物医学与健康长寿,2,,医学院,林兆宇,仙林校区,仙Ⅱ-115,5,15,62,0
61001300,创新创业的实践性表达,2,,创新创业课程,周俊,仙林校区,仙Ⅰ-111,2,12,21,0
10020240,汉俄笔译,1,,外国语学院,张俊翔,仙林校区,仙Ⅰ-509,1,18,110,0
61002010,法律领域就业路径探索与规划,2,,法学院,"马骏,平凡,路敏玥,陈坤",仙林校区,仙Ⅰ-318,2,18,28,0
3000250,立法学,2,,法学院,姜秉曦,仙林校区,仙Ⅰ-113,1,18,26,0
78006240,人体新陈代谢：了解能量代谢与生命健康的奥秘,2,,医学院,"甘振继,付婷婷",仙林校区,仙Ⅱ-114,2,18,23,0
22011580,物联网技术导论,2,,计算机学院,谢磊,仙林校区,仙Ⅱ-207,1,18,35,0
201020,新生研究性物理实验,2,,物理学院,"王寅龙,万建国,游彪",鼓楼校区,科技馆2楼实验室,7,18,114,0
4010090,现代西方哲学,4,,哲学学院,"王恒,胡星铭",仙林校区,仙Ⅱ-523,1,18,123,0
29011610,设计思维与媒介,2,,建筑与城市规划学院,鲁安东,鼓楼校区,建良楼211,1,18,130,0
20130010,环境学,2,,环境学院,"柏益尧,孙平",鼓楼校区,教111,4,18,114,0
20030710,环境工程微生物学,2,,环境学院,"叶林,黄辉",仙林校区,环科楼B-107,1,18,126,0
10060170,基础西班牙语（三）,8,,外国语学院,"谭薇,裴枫",仙林校区,仙Ⅰ-513,1,18,20,0
32010100,国际关系史,2,,国际关系学院,吕磊,仙林校区,仙Ⅰ-323,1,18,75,0
78003940,艺术与审美,2,,艺术学院,孙琳,仙林校区,仙Ⅱ-110,2,12,130,0
9080050,客户关系管理,2,,商学院,吴宜真,仙林校区,逸C-204,1,18,66,0
38070040,气溶胶健康效应,2,,南京赫尔辛基大气与地球系统科学学院,Giancarlo Ciarelli,苏州校区,南雍-西353,3,10,128,0
14010060,微生物学,2,,生命科学学院,张博,仙林校区,仙Ⅱ-117,1,18,111,0
9030540,公司运营,3,,商学院,"徐小林,刘春林",仙林校区,逸C-104,1,18,31,0
13000150,大学化学Ⅱ,3,,化学化工学院,吴雪军,仙林校区,仙Ⅰ-317,1,18,28,0
9050340,专业实务训练,2,,商学院,"曹洋,苏文兵",仙林校区,逸C-103,1,4,38,0
7000320,网络与信息安全,2,,信息管理学院,刘千里,仙林校区,仙Ⅱ-102,1,18,129,0
2111190,德国史专题研究,2,,历史学院,王涛,仙林校区,仙Ⅰ-506,4,18,117,0
12010280,高等统计物理,3,,物理学院,肖明文,鼓楼校区,南教-201,4,18,36,0
19003530,科技文献检索与信息挖掘,2,,现代工程与应用科学学院,张弢,仙林校区,逸B-506（翻转）,1,18,40,0
1030180,中国古代文献学,2,,文学院,张宗友,仙林校区,仙Ⅱ-407,1,18,75,0
13030940,量子化学,3,,化学化工学院,"黎书华,李伟,马晶",仙林校区,仙Ⅰ-319,4,18,60,0
27040180,经济学原理,3,,工程管理学院,"金玉,黄伟桓",鼓楼校区,馆1-204,4,18,122,0
6000630,管理学原理,2,,政府管理学院,李永刚,仙林校区,仙Ⅱ-301,1,18,63,0
14100270,蛋白质组学,2,,生命科学学院,李冬海,仙林校区,仙Ⅱ-407,1,18,118,0
5000032,社会研究方法,2,,新闻传播学院,"王啸,孙信茹",仙林校区,仙Ⅱ-315,1,18,63,0
302510,21世纪英语推想小说评析,2,,全球人文研究院,都岚岚,苏州校区,南雍-东122,2,12,122,0
15040070,自然地理学概论,2,,地球科学与工程学院,周启友,仙林校区,逸C-201,2,18,72,0
9010320,城市经济学,2,,商学院,魏守华,仙林校区,逸B-201,1,18,75,0
21010320,天文与天体物理学中的热点研究,2,,天文与空间科学学院,"侯锡云,李尚活,袁珍,刘佳成,谢基伟,周平,王发印,邵勇",仙林校区,仙Ⅰ-204,1,18,117,0
7020520,大数据、区块链与金融情报分析,2,,信息管理学院,丁晓蔚,仙林校区,仙Ⅱ-306,1,18,64,0
30250,智能程序设计（C语言）,3,,大学计算机基础教学部,黄达明,鼓楼校区,新教-207,4,18,123,0
12000710,凝聚态物质光物理,2,,物理学院,刘辉,鼓楼校区,新教-107,4,18,29,0
2111320,德国与中国：1860-1949,2,,历史学院,EBENVONRACKNITZ,仙林校区,自由地点,1,18,129,0
202320,西班牙及拉丁美洲文学经典研读,2,,外国语学院,张伟劼,鼓楼校区,新教-103,7,14,110,0
19000180,数学物理方法,3,,现代工程与应用科学学院,张超,仙林校区,仙Ⅰ-109,1,18,114,0
78005040,雅思进阶,2,,大学外语部,裴黎萍,仙林校区,仙Ⅰ-419,2,18,20,0
22020230,操作系统,4,,计算机学院,吴化尧,仙林校区,仙Ⅰ-115,1,18,70,0
12000160,物理学前沿讲座,1,,物理学院,"丁海峰,黄璞,周勇,温锦生,唐峰,梁世军,李文飞,程营,王晓勇,王牧,游彪,杨欢,马小松,张雷,高力波,屠娟,许昌,李绍春",仙林校区,仙Ⅰ-207,1,18,26,0
19003770,半导体器件物理,2,,现代工程与应用科学学院,芦红,仙林校区,仙Ⅱ-113,1,18,21,0
78005830,曹禺经典剧作研读,3,,文学院,洪宏,苏州校区,南雍-西116,2,18,112,0
360070,俄罗斯文学经典的当代意义,3,,文学院,董晓,仙林校区,仙Ⅱ-305,2,18,25,0
202200,分子考古学:揭开史前文明的奥秘,2,,地球科学与工程学院,周斌,鼓楼校区,新教-304,4,13,26,0
43000170,中国特色社会主义政治经济学,3,,马克思主义学院,"安同良,范从来,吴福象,杨德才,洪银兴,沈坤荣,方先明,马野青,葛扬",仙林校区,仙Ⅰ-109（合班）,1,18,65,0
12020260,激光原理与技术,3,,物理学院,张春峰,鼓楼校区,教118,4,18,39,0
10082510,英语测试（专业八级）,2,,外国语学院,"高虹,吴一坤",仙林校区,仙Ⅰ-502,1,18,37,0
25010850,移动互联网软件工程,3,,软件学院,刘钦,鼓楼校区,费A-318,1,18,123,0
61001660,电子创新实践入门,2,,电子科学与工程学院,陈瞻,仙林校区,基础实验楼丙418,2,18,32,0
7000070,数据库原理与应用,3,,信息管理学院,谈晓洁,仙林校区,仙Ⅱ-304,1,18,35,0
200670,大分子：从材料到生命,2,,化学化工学院,胡文兵,鼓楼校区,新教-203,7,14,79,0
90113405,大数据处理与并行计算,2,,智能科学与技术学院,王宇宣,苏州校区,南雍-西313,1,18,64,0
7040190,中外编辑出版史,2,,信息管理学院,林佩,仙林校区,仙Ⅱ-516,1,18,123,0
9010470,中级计量经济学,3,,商学院,程令国,仙林校区,逸C-114,1,18,121,0
77001560,化学与社会,2,,化学化工学院,郑和根,仙林校区,仙Ⅱ-406,2,18,36,0
10010120,美国文学,2,,外国语学院,"杨金才,赵文书,但汉松",仙林校区,仙Ⅰ-317,1,18,21,0
14100880,多组学解码生命,3,,生命科学学院,"陈迪俊,傅靓彧,徐俊美",仙林校区,生命科学学院C202,1,18,34,0
91070070,文本数据管理与分析,2,,信息管理学院,欧石燕,仙林校区,仙Ⅱ-319,1,18,33,0
22011140,密码学原理,3,,计算机学院,张渊,仙林校区,仙Ⅱ-207,1,18,21,0
10083610,朝鲜（韩国）语视听说（三）,2,,外国语学院,SOYOUNG YOO,仙林校区,逸C-102,1,18,39,0
202390,影像中的世界史,2,,历史学院,王涛,鼓楼校区,新教-104,8,15,121,0
90413201,会计与财务报表分析,3,,数字经济与管理学院,黄志忠,苏州校区,南雍-东218,10,18,66,0
2111390,藏文入门,2,,历史学院,孙鹏浩,仙林校区,仙Ⅰ-505,3,14,22,0
17011000,热带气旋导论,2,,大气科学学院,刘岩,仙林校区,仙Ⅱ-217,1,18,25,0
330100,逻辑思维与表达,2,,哲学学院,王克喜,仙林校区,仙Ⅰ-109,2,12,120,0
9070460,计量经济学理论与应用,3,,商学院,周诗豪,仙林校区,逸B-305,1,18,30,0
1032520,唐宋词研读,2,,文学院,任轲,仙林校区,仙Ⅱ-105,1,18,34,0
14100720,生命科学实验伦理、安全和仪器实训,2,,生命科学学院,"张骑鹏,高倩倩,仲昭朝,傅靓彧,胡霞飞,唐惠炜,张远莉,庄重,双惊雷,李俊,杨永华,张臻,曾水云,李红召,庞延军",仙林校区,仙Ⅱ-112（合班）,1,18,118,0
91190030,摄影光学及光电技术,2,,现代工程与应用科学学院,刘明泽,仙林校区,仙Ⅱ-102,1,18,123,0
12010360,量子输运理论,3,,物理学院,"陈伟,张谷",鼓楼校区,馆1-307,4,18,79,0
23000320,组织学与胚胎学,2,,医学院,"王勇,李冬梅,韩晓冬",仙林校区,仙Ⅱ-504,1,18,129,0
302420,中医药传承与创新,2,,生命科学学院,孔令东,仙林校区,仙Ⅰ-324,2,18,66,0
10030,人文数学,4,,数学学院,王鲁琦,鼓楼校区,教201,4,18,61,0
22000010,程序设计基础,3,,计算机学院,刘奇志,鼓楼校区,南教-202,4,18,30,0
3001820,习近平法治思想概论,2,,法学院,"马骏,赵常成,杨硕,黄旭巍,刘勇,张慰,陈坤,蔡琳,邹立君,王丽娟,冯洁语,胡晓红",鼓楼校区,教222,4,18,121,0
19002810,分子工程与纳米医学,3,,现代工程与应用科学学院,宁兴海,仙林校区,仙Ⅱ-319,4,18,123,0
512760,中西诗学文献与诗歌文本选读,2,,公共课程,李海鹏,仙林校区,仙Ⅰ-312,3,14,65,0
9060600,金融制度分析,2,,商学院,陈宝敏,仙林校区,逸B-306,1,18,71,0
80030040,VLSI数字信号处理系统设计与实现,2,,集成电路学院,田静,苏州校区,南雍-西209,1,18,126,0
90313302,半导体光电子技术,2,,集成电路学院,"庄喆,寇君龙,王启晶",苏州校区,苏教C201,1,18,71,0
7020450,概率论与数理统计,3,,信息管理学院,朱惠,仙林校区,仙Ⅱ-303,1,18,69,0
27030450,运筹学I,3,,工程管理学院,徐薇,仙林校区,仙Ⅱ-404,1,18,120,0
3001690,刑法学（总论二）（英语）,2,,法学院,张淼,仙林校区,仙Ⅰ-113,1,18,69,0
61001840,半导体产业介绍与投资趋势,2,,电子科学与工程学院,林军,仙林校区,仙Ⅰ-315,2,18,66,0
91140070,药理学前沿,2,,生命科学学院,孙洋,仙林校区,仙Ⅱ-116,1,9,72,0
22000130,计算机程序的构造和解释,3,,计算机学院,"李樾,冯新宇",鼓楼校区,教120,4,18,32,0
14120040,发酵工程,2,,生命科学学院,宋勇春,仙林校区,仙Ⅱ-112,4,18,67,0
8010070,中国社会思想史,3,,社会学院,郑震,仙林校区,仙Ⅱ-307,1,18,31,0
18010630,射频与微波电路设计,2,,电子科学与工程学院,陈平,仙林校区,基础实验楼丙405,1,18,69,0
78005710,古琴艺术赏析,1,,*技术科学试验班,裴金宝,苏州校区,南雍-西122,2,9,36,0
341590,智创无穹：水污染控制技术前沿与产业创新,1,,创新创业课程,"许柯,王瑾丰,任洪强",鼓楼校区,新教-405,8,15,115,0
10081820,实用英语语法,2,,外国语学院,朱叶秋,鼓楼校区,新教-101,4,18,24,0
27010020,管理学,2,,工程管理学院,朱华桂,仙林校区,仙Ⅱ-306,1,18,128,0
9020070,商务沟通,2,,商学院,沈艳枝,仙林校区,逸C-114,1,18,117,0
20030640,物理化学,3,,环境学院,"董林,谭伟,邹伟欣",仙林校区,环科楼B-105,1,18,130,0
15010080,板块构造,2,,地球科学与工程学院,王胜利,仙林校区,逸B-201,1,18,112,0
18040340,卫星通信,1,,电子科学与工程学院,赵康僆,仙林校区,仙Ⅱ-405,1,9,130,0
202350,全球变化,2,,地理与海洋科学学院,JONATHAN MILES ADAMS,鼓楼校区,新教-204,6,17,77,0
7030250,电子文件管理,3,,信息管理学院,景红,仙林校区,仙Ⅰ-316,1,18,28,0
8020120,医务社会工作,2,,社会学院,沈晖,仙林校区,仙Ⅰ-209,1,18,20,0
61001960,走近实体经济,1,,商学院,"吴清,王姝力,王宇伟",仙林校区,仙Ⅱ-404,2,9,26,0
30000350,认知科学导论,2,,人工智能学院,肖承丽,仙林校区,仙Ⅰ-216,1,18,117,0
17010960,追梦大气未解之谜,1,,大气科学学院,"刘红年,张熠,郭维栋",鼓楼校区,馆1-205,9,16,34,0
90112302,深度学习平台与应用,2,,智能科学与技术学院,范琦,苏州校区,苏教B207,1,18,78,0
10060120,西班牙语国家通论,2,,外国语学院,叶君洋,苏州校区,南雍-西447,2,13,38,0
41000270,法学英语口笔译,2,,大学外语部,张沂昀,仙林校区,仙Ⅰ-420,1,18,39,0
